geoid,countyfp,prc_caraccess_final,unreliable_flag
6067003502,67,0.94609375,0
6067003300,67,0.965885947047,0
6067003400,67,0.907170650361,0
6067003800,67,0.927282976325,0
6067003700,67,0.889485801995,0
6067002100,67,0.811621368322,0
6067007207,67,0.964391691395,0
6067005804,67,0.944341372913,0
6067005803,67,0.963194444444,0
6067007206,67,0.988470407379,0
6067007209,67,0.977685950413,0
6067007402,67,0.964459591042,0
6067007208,67,0.959068454481,0
6067007204,67,0.9890260631,0
6067007403,67,0.942768754834,0
6067007414,67,0.934812760055,0
6067007416,67,0.936877076412,0
6067007413,67,0.908558558559,0
6067007417,67,0.965859030837,0
6067007422,67,0.889020070838,0
6067007421,67,0.992849077907,0
6067006102,67,0.727485380117,0
6067006002,67,0.873134328358,0
6067006101,67,0.90099009901,0
6067006201,67,0.822905232345,0
6067006003,67,0.838582677165,0
6067005901,67,0.948440748441,0
6067007904,67,0.969948186528,0
6067007701,67,0.933441558442,0
6067007802,67,0.895318253551,0
6067007801,67,0.884756845116,0
6067007905,67,0.894707207207,0
6067007702,67,0.88532351394,0
6067007601,67,0.889407540395,0
6067006202,67,0.856735566643,0
6067006400,67,0.933641084824,0
6067006300,67,0.855002995806,0
6067006701,67,0.955095665756,0
6067006600,67,0.755111976631,0
6067006500,67,0.829104091144,0
6067006800,67,0.754213483146,0
6067006702,67,0.851485148515,0
6067008007,67,0.913605442177,0
6067008006,67,0.937098844673,0
6067008005,67,0.950652297221,0
6067008009,67,0.946723494939,0
6067008117,67,0.943937418514,0
6067008113,67,0.983728813559,0
6067008120,67,0.942598187311,0
6067008119,67,0.946135831382,0
6067008111,67,0.971223021583,0
6067008010,67,0.970618034448,0
6067007004,67,0.940740740741,0
6067006900,67,0.838124054463,0
6067007001,67,0.882978723404,0
6067007007,67,0.924317617866,0
6067007501,67,0.892603426661,0
6067007503,67,0.924100542139,0
6067007504,67,0.901140684411,0
6067007013,67,0.92138063279,0
6067007010,67,0.974427277571,0
6067007012,67,0.892675852067,0
6067007011,67,0.916973415133,0
6067007014,67,0.860051832655,0
6067007202,67,0.979543666404,0
6067009900,67,0.985426786954,0
6067009606,67,0.85352233677,0
6067000100,67,0.946682464455,0
6067007429,67,0.909982688979,0
6067007426,67,0.930107526882,0
6067007427,67,0.948555956679,0
6067007432,67,0.969475779695,0
6067007431,67,0.991312741313,0
6067007433,67,0.955735180908,0
6067007430,67,0.970944309927,0
6067008507,67,0.994978028876,0
6067008505,67,1.0,0
6067009331,67,0.980544747082,0
6067008704,67,0.989130434783,0
6067009329,67,0.974474474474,0
6067009324,67,0.980346820809,0
6067009010,67,0.916149068323,0
6067008801,67,0.913011152416,0
6067009201,67,0.931782945736,0
6067009638,67,0.947580645161,0
6067008703,67,0.94081728511,0
6067008508,67,0.981373690338,0
6067005509,67,0.931764705882,0
6067009328,67,0.987265917603,0
6067009332,67,1.0,0
6067007018,67,0.935339021105,0
6067003204,67,0.879605263158,0
6067009634,67,0.825276243094,0
6067007106,67,0.972927241963,0
6067009630,67,0.991385251551,0
6067009408,67,0.980810234542,0
6067009633,67,0.96682464455,0
6067009632,67,0.967451176765,0
6067009636,67,0.978326831383,0
6067009635,67,0.987107623318,0
6067004502,67,0.788882318155,0
6067004701,67,0.779101741522,0
6067004501,67,0.870481927711,0
6067009639,67,0.91797556719,0
6067004702,67,0.839273705447,0
6067005510,67,0.826899634295,0
6067005904,67,0.943887775551,0
6067005204,67,0.887573964497,0
6067007016,67,0.983722192078,0
6067005205,67,0.84098185699,0
6067008506,67,0.851306095111,0
6067007020,67,0.985397196262,0
6067007428,67,0.986739469579,0
6067007102,67,0.955368693402,0
6067009011,67,0.982919254658,0
6067008509,67,0.987039563438,0
6067005903,67,0.952122854562,0
6067009407,67,0.984858459513,0
6067007103,67,0.980511571255,0
6067009622,67,0.97055534849,0
6067007019,67,0.828703703704,0
6067007104,67,1.0,0
6067005301,67,0.590243902439,0
6067003202,67,0.84468339307,0
6067005505,67,0.831096714484,0
6067007424,67,0.903044871795,0
6067007406,67,0.908704061896,0
6067009312,67,0.96062992126,0
6067008600,67,0.979992854591,0
6067009406,67,0.992443324937,0
6067002700,67,0.812328767123,0
6067000200,67,0.963657013061,0
6067000300,67,0.94262295082,0
6067000400,67,0.892793594306,0
6067000500,67,0.768148564997,0
6067002000,67,0.774761555393,0
6067001900,67,0.811805961426,0
6067001800,67,0.880530973451,0
6067008137,67,0.897253306205,0
6067007423,67,0.840921557872,0
6067005102,67,0.938489646772,0
6067009307,67,0.984383714445,0
6067004201,67,0.926798217696,0
6067008905,67,0.953654188948,0
6067001200,67,0.717118575476,0
6067001300,67,0.852926463232,0
6067000600,67,0.721393034826,0
6067001400,67,0.670935412027,0
6067000700,67,0.23754789272,0
6067000800,67,0.826446280992,0
6067001500,67,0.933916849015,0
6067005508,67,0.841754580788,0
6067007602,67,0.90635781173,0
6067003600,67,0.966666666667,0
6067008912,67,0.955611390285,0
6067009110,67,0.860088365243,0
6067008140,67,0.94732061762,0
6067003501,67,0.83305785124,0
6067008008,67,0.970276008493,0
6067007415,67,0.96017699115,0
6067009501,67,0.963197969543,0
6067009403,67,0.977477477477,0
6067009314,67,0.988041002278,0
6067005001,67,0.946628051303,0
6067006004,67,0.970163618864,0
6067007906,67,0.920792079208,0
6067008207,67,0.943637420105,0
6067009103,67,0.950442477876,0
6067009008,67,0.941211757648,0
6067009007,67,0.87027027027,0
6067009106,67,0.965442764579,0
6067009323,67,0.994075829384,0
6067001600,67,0.979801829268,0
6067001700,67,0.831350020517,0
6067009107,67,0.939935064935,0
6067009608,67,0.970914127424,0
6067009601,67,0.960069444444,0
6067005506,67,0.848846459825,0
6067007903,67,0.879067245119,0
6067008122,67,0.952515946137,0
6067008129,67,0.936995153473,0
6067008130,67,0.961392884179,0
6067009404,67,0.988841657811,0
6067009105,67,0.909592061742,0
6067008125,67,0.928607340372,0
6067008124,67,1.0,0
6067008127,67,0.984536082474,0
6067008128,67,0.954594594595,0
6067008131,67,0.930422919509,0
6067008133,67,0.887903225806,0
6067008134,67,0.971907077256,0
6067008132,67,0.969859343603,0
6067009619,67,0.969111969112,0
6067009610,67,0.955492957746,0
6067009609,67,0.979011509817,0
6067002600,67,0.915322580645,0
6067008135,67,0.891425908667,0
6067008138,67,0.968997837058,0
6067008139,67,0.841701122268,0
6067008141,67,0.91400304414,0
6067008142,67,0.968992248062,0
6067008143,67,0.977094635322,0
6067008136,67,0.944241316271,0
6067008144,67,0.983783783784,0
6067008204,67,0.917212626563,0
6067008203,67,0.939989088925,0
6067008145,67,0.989477639985,0
6067008510,67,0.995578016425,0
6067008208,67,0.919034852547,0
6067008206,67,0.994678492239,0
6067008209,67,0.949030470914,0
6067007301,67,0.880118694362,0
6067009325,67,0.984520123839,0
6067007101,67,1.0,0
6067008705,67,0.995431472081,0
6067009326,67,0.989353612167,0
6067009330,67,1.0,0
6067007105,67,0.982238010657,0
6067003203,67,0.910425844347,0
6067009637,67,0.994939911448,0
6067001101,67,0.62874617737,0
6067988300,67,0.960194094576,1
6067009611,67,0.926716141002,0
6067009615,67,0.969674826452,0
6067009616,67,0.946001018849,0
6067009614,67,0.971677559913,0
6067009800,67,0.959798994975,0
6067009612,67,0.965577596266,0
6067008404,67,0.915074309979,0
6067008211,67,0.953846153846,0
6067008403,67,0.944396920445,0
6067008402,67,0.896718146718,0
6067008210,67,0.969731800766,0
6067009308,67,0.916902738432,0
6067009112,67,0.942700156986,0
6067009617,67,0.961424332344,0
6067009618,67,1.0,0
6067008504,67,0.984293193717,0
6067008501,67,0.995217391304,0
6067008512,67,0.98547567175,0
6067008907,67,0.923884514436,0
6067008908,67,0.895125553914,0
6067008909,67,0.939010356732,0
6067008702,67,0.991701244813,0
6067009309,67,0.981900452489,0
6067009316,67,0.937697160883,0
6067009318,67,0.976296296296,0
6067009310,67,0.950729207726,0
6067009317,67,0.969170403587,0
6067009319,67,0.949920508744,0
6067009320,67,0.910917615539,0
6067009311,67,0.990316004077,0
6067009321,67,0.982273838631,0
